challenge_id,challenger_role,challenger_player_id,challenge_team_name,original_call,abs_call,challenge_result
CH00064,batter,1008,Austin Aces,strike,ball,overturned
CH00068,batter,1007,Austin Aces,strike,strike,confirmed
CH00075,batter,1006,Austin Aces,strike,strike,confirmed
CH00099,batter,1004,Austin Aces,strike,strike,confirmed
CH00117,batter,1009,Austin Aces,strike,ball,overturned
CH00123,batter,1006,Austin Aces,strike,strike,confirmed
CH00124,batter,1003,Austin Aces,strike,ball,overturned
CH00134,batter,1002,Austin Aces,strike,strike,confirmed
CH00154,batter,1023,Charlotte Comets,strike,ball,overturned
CH00194,batter,1018,Charlotte Comets,strike,ball,overturned
CH00636,pitcher,1027,Charlotte Comets,ball,strike,overturned
CH00640,pitcher,1024,Charlotte Comets,ball,strike,overturned
CH00331,batter,1032,Des Moines Dragons,strike,ball,overturned
CH00341,batter,1033,Des Moines Dragons,strike,strike,confirmed
CH00347,batter,1035,Des Moines Dragons,strike,ball,overturned
CH00572,pitcher,1011,Austin Aces,ball,strike,overturned
CH00676,pitcher,1042,Des Moines Dragons,ball,strike,overturned
CH00458,batter,1048,El Paso Explorers,strike,ball,overturned
CH00573,pitcher,1014,Austin Aces,ball,ball,confirmed
CH00761,pitcher,1054,El Paso Explorers,ball,strike,overturned
CH00153,batter,1022,Charlotte Comets,strike,ball,overturned
CH00692,pitcher,1038,Des Moines Dragons,ball,strike,overturned
CH00699,pitcher,1041,Des Moines Dragons,ball,strike,overturned
CH00704,pitcher,1042,Des Moines Dragons,ball,strike,overturned
CH00816,catcher,1015,Charlotte Comets,ball,strike,overturned
CH00178,batter,1023,Charlotte Comets,strike,strike,confirmed
CH00181,batter,1015,Charlotte Comets,strike,ball,overturned
CH00500,batter,1043,El Paso Explorers,strike,ball,overturned
CH00736,pitcher,1053,El Paso Explorers,ball,strike,overturned
CH00799,catcher,1015,Charlotte Comets,ball,strike,overturned
CH00811,catcher,1015,Charlotte Comets,ball,strike,overturned
CH00340,batter,1033,Des Moines Dragons,strike,ball,overturned
CH00363,batter,1031,Des Moines Dragons,strike,ball,overturned
CH00367,batter,1033,Des Moines Dragons,strike,ball,overturned
CH00464,batter,1046,El Paso Explorers,strike,strike,confirmed
CH00490,batter,1049,El Paso Explorers,strike,strike,confirmed
CH00494,batter,1046,El Paso Explorers,strike,ball,overturned
CH00686,pitcher,1042,Des Moines Dragons,ball,ball,confirmed
CH00695,pitcher,1039,Des Moines Dragons,ball,strike,overturned
CH00702,pitcher,1039,Des Moines Dragons,ball,ball,confirmed
CH00820,catcher,1029,Des Moines Dragons,ball,strike,overturned
CH00025,batter,1008,Austin Aces,strike,strike,confirmed
CH00062,batter,1005,Austin Aces,strike,ball,overturned
CH00199,batter,1018,Charlotte Comets,strike,strike,confirmed
CH00580,pitcher,1014,Austin Aces,ball,strike,overturned
CH00632,pitcher,1027,Charlotte Comets,ball,strike,overturned
CH00011,batter,1007,Austin Aces,strike,strike,confirmed
CH00118,batter,1008,Austin Aces,strike,ball,overturned
CH00581,pitcher,1012,Austin Aces,ball,strike,overturned
CH00796,catcher,1001,Austin Aces,ball,ball,confirmed
CH00003,batter,1001,Austin Aces,strike,strike,confirmed
CH00411,batter,1044,El Paso Explorers,strike,ball,overturned
CH00430,batter,1049,El Paso Explorers,strike,ball,overturned
CH00457,batter,1047,El Paso Explorers,strike,strike,confirmed
CH00503,batter,1049,El Paso Explorers,strike,ball,overturned
CH00575,pitcher,1013,Austin Aces,ball,ball,confirmed
CH00746,pitcher,1053,El Paso Explorers,ball,strike,overturned
CH00183,batter,1021,Charlotte Comets,strike,ball,overturned
CH00248,batter,1015,Charlotte Comets,strike,ball,overturned
CH00313,batter,1035,Des Moines Dragons,strike,strike,confirmed
CH00401,batter,1031,Des Moines Dragons,strike,strike,confirmed
CH00672,pitcher,1042,Des Moines Dragons,ball,ball,confirmed
CH00703,pitcher,1042,Des Moines Dragons,ball,strike,overturned
CH00148,batter,1016,Charlotte Comets,strike,ball,overturned
CH00179,batter,1017,Charlotte Comets,strike,strike,confirmed
CH00477,batter,1043,El Paso Explorers,strike,strike,confirmed
CH00620,pitcher,1024,Charlotte Comets,ball,strike,overturned
CH00305,batter,1029,Des Moines Dragons,strike,ball,overturned
CH00381,batter,1033,Des Moines Dragons,strike,strike,confirmed
CH00822,catcher,1029,Des Moines Dragons,ball,ball,confirmed
CH00069,batter,1005,Austin Aces,strike,strike,confirmed
CH00080,batter,1004,Austin Aces,strike,ball,overturned
CH00223,batter,1020,Charlotte Comets,strike,strike,confirmed
CH00637,pitcher,1028,Charlotte Comets,ball,strike,overturned
CH00644,pitcher,1025,Charlotte Comets,ball,ball,confirmed
CH00019,batter,1002,Austin Aces,strike,ball,overturned
CH00053,batter,1006,Austin Aces,strike,strike,confirmed
CH00320,batter,1032,Des Moines Dragons,strike,strike,confirmed
CH00555,pitcher,1012,Austin Aces,ball,ball,confirmed
CH00696,pitcher,1040,Des Moines Dragons,ball,ball,confirmed
CH00402,batter,1049,El Paso Explorers,strike,ball,overturned
CH00749,pitcher,1052,El Paso Explorers,ball,strike,overturned
CH00756,pitcher,1052,El Paso Explorers,ball,ball,confirmed
CH00241,batter,1022,Charlotte Comets,strike,strike,confirmed
CH00250,batter,1016,Charlotte Comets,strike,strike,confirmed
CH00379,batter,1029,Des Moines Dragons,strike,ball,overturned
CH00400,batter,1031,Des Moines Dragons,strike,strike,confirmed
CH00615,pitcher,1025,Charlotte Comets,ball,strike,overturned
CH00685,pitcher,1039,Des Moines Dragons,ball,ball,confirmed
CH00690,pitcher,1039,Des Moines Dragons,ball,strike,overturned
CH00447,batter,1050,El Paso Explorers,strike,ball,overturned
CH00532,batter,1051,El Paso Explorers,strike,strike,confirmed
CH00385,batter,1037,Des Moines Dragons,strike,strike,confirmed
CH00394,batter,1036,Des Moines Dragons,strike,ball,overturned
CH00397,batter,1037,Des Moines Dragons,strike,strike,confirmed
CH00454,batter,1046,El Paso Explorers,strike,ball,overturned
CH00523,batter,1048,El Paso Explorers,strike,ball,overturned
CH00706,pitcher,1040,Des Moines Dragons,ball,strike,overturned
CH00741,pitcher,1054,El Paso Explorers,ball,ball,confirmed
CH00029,batter,1002,Austin Aces,strike,strike,confirmed
CH00095,batter,1006,Austin Aces,strike,ball,overturned
CH00096,batter,1002,Austin Aces,strike,ball,overturned
CH00266,batter,1017,Charlotte Comets,strike,ball,overturned
CH00270,batter,1016,Charlotte Comets,strike,ball,overturned
CH00282,batter,1021,Charlotte Comets,strike,ball,overturned
CH00539,pitcher,1010,Austin Aces,ball,ball,confirmed
CH00623,pitcher,1024,Charlotte Comets,ball,ball,confirmed
CH00818,catcher,1015,Charlotte Comets,ball,ball,confirmed
CH00008,batter,1008,Austin Aces,strike,ball,overturned
CH00111,batter,1007,Austin Aces,strike,strike,confirmed
CH00113,batter,1005,Austin Aces,strike,strike,confirmed
CH00291,batter,1037,Des Moines Dragons,strike,strike,confirmed
CH00352,batter,1037,Des Moines Dragons,strike,ball,overturned
CH00710,pitcher,1038,Des Moines Dragons,ball,strike,overturned
CH00439,batter,1050,El Paso Explorers,strike,ball,overturned
CH00469,batter,1050,El Paso Explorers,strike,strike,confirmed
CH00471,batter,1044,El Paso Explorers,strike,ball,overturned
CH00552,pitcher,1011,Austin Aces,ball,ball,confirmed
CH00729,pitcher,1054,El Paso Explorers,ball,ball,confirmed
CH00210,batter,1023,Charlotte Comets,strike,strike,confirmed
CH00220,batter,1020,Charlotte Comets,strike,ball,overturned
CH00312,batter,1030,Des Moines Dragons,strike,ball,overturned
CH00682,pitcher,1039,Des Moines Dragons,ball,strike,overturned
CH00821,catcher,1029,Des Moines Dragons,ball,ball,confirmed
CH00624,pitcher,1024,Charlotte Comets,ball,ball,confirmed
CH00654,pitcher,1024,Charlotte Comets,ball,ball,confirmed
CH00318,batter,1034,Des Moines Dragons,strike,ball,overturned
CH00509,batter,1047,El Paso Explorers,strike,ball,overturned
CH00850,catcher,1043,El Paso Explorers,ball,strike,overturned
